id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grp_account_asset_asset,account.asset.asset,account_asset.model_account_asset_asset,grp_af_configuracion,1,0,0,0
access_grp_account_asset_history,account.asset.history,account_asset.model_account_asset_history,grp_af_configuracion,1,0,0,0
access_grp_account_asset_depreciation_line,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,grp_af_configuracion,1,0,0,0
access_grp_account_move_line,account.move.line,account.model_account_move_line,grp_af_configuracion,1,0,0,0
access_grp_account_asset_category,account.asset.category,account_asset.model_account_asset_category,grp_af_configuracion,1,1,1,1
access_grp_tipos_impresoras,grp.tipos_impresoras,model_grp_tipos_impresoras,grp_af_configuracion,1,1,1,1
access_grp_tipos_bien_informatica,grp.tipos_bien_informatica,model_grp_tipos_bien_informatica,grp_af_configuracion,1,1,1,1
access_grp_formas_obras_arte,grp.formas_obras_arte,model_grp_forma_obras_arte,grp_af_configuracion,1,1,1,1
access_grp_etiquetas_obras_arte,grp.etiquetas_obras_arte,model_grp_etiquetas_obras_arte,grp_af_configuracion,1,1,1,1
access_grp_gen_obras_arte,grp.gen_obras_arte,model_grp_gen_obras_arte,grp_af_configuracion,1,1,1,1
access_grp_cat_obras_arte,grp.cat_obras_arte,model_grp_cat_obras_arte,grp_af_configuracion,1,1,1,1
access_grp_account_journal,account.journal,account.model_account_journal,grp_af_configuracion,1,0,0,0
access_grp_account_account_type,account.account.type,account.model_account_account_type,grp_af_configuracion,1,0,0,0
access_grp_account_journal_cashboxline,account.journal.cashboxline,account.model_account_journal_cashbox_line,grp_af_configuracion,1,0,0,0
access_grp_account_fiscal_year,account.fiscal.year,account.model_account_fiscalyear,grp_af_configuracion,1,0,0,0
access_grp_account_account,account.account,account.model_account_account,grp_af_configuracion,1,0,0,0
access_grp_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,grp_af_configuracion,1,0,0,0
access_grp_hr_departments,hr.departments,hr.model_hr_department,grp_af_configuracion,1,0,0,0
access_grp_valores_atributos,grp.valores_atributos,model_grp_valores_atributos,grp_af_configuracion,1,1,1,1
access_grp_activo_fijo,grp.atributos,model_grp_atributos,grp_af_configuracion,1,1,1,1
access_grp_motivo_baja,grp.motivo_baja,model_grp_motivos_baja,grp_af_configuracion,1,1,1,1
access_grp_historial_baja_activo,grp.historial_baja_activo,model_grp_historial_baja_activo,grp_af_configuracion,1,0,0,0
access_grp_historial_responsable,grp.historial_responsable,model_grp_historial_responsable,grp_af_configuracion,1,0,0,0
access_motivo_alta_activo_grp_af_configuracion,access_motivo_alta_activo_grp_af_configuracion,model_motivo_alta_activo,grp_af_configuracion,1,1,1,1
access_grp_assets_cons_af,account.asset.asset,account_asset.model_account_asset_asset,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_asset_history_cons_af,account.asset.history,account_asset.model_account_asset_history,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_asset_depr_line_cons_af,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_account_move_line_cons_af,account.move.line,account.model_account_move_line,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_account_type_cons_af,account.account.type,account.model_account_account_type,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_fiscalyear_cons_af,account.fiscal.year,account.model_account_fiscalyear,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_journal_cashbox_line_cons_af,account.journal.cashbox.line,account.model_account_journal_cashbox_line,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_journal_cons_af,account.journal,account.model_account_journal,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_account_seq_fy_cons_af,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_account_cons_af,account.account,account.model_account_account,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_hist_responsable_cons_af,grp.historial_responsable,grp_activo_fijo.model_grp_historial_responsable,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_hist_baja_activo_cons_af,grp.historial_baja_activo,grp_activo_fijo.model_grp_historial_baja_activo,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_valores_atributos_cons_af,grp.valores_atributos,grp_activo_fijo.model_grp_valores_atributos,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_activo_fijo_cons_af,grp.atributos,grp_activo_fijo.model_grp_atributos,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_account_move_line_resp_af,account.move.line,account.model_account_move_line,grp_activo_fijo.grp_af_responsable,1,1,1,1
access_grp_account_asset_depr_line_resp_af,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,grp_activo_fijo.grp_af_responsable,1,1,1,1
access_grp_assets_history_resp_af,account.asset.history,account_asset.model_account_asset_history,grp_activo_fijo.grp_af_responsable,1,1,1,1
access_grp_assets_resp_af,account.asset.asset,account_asset.model_account_asset_asset,grp_activo_fijo.grp_af_responsable,1,1,1,1
access_grp_asset_category_resp_af,account.asset.category,account_asset.model_account_asset_category,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_account_type_resp_af,account.account.type,account.model_account_account_type,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_journal_cachbox_line_resp_af,account.journalcashboxline,account.model_account_journal_cashbox_line,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_account_resp_af,account.account,account.model_account_account,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_journal_resp_af,account.journal,account.model_account_journal,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_sequence_fiscalyear_resp_af,account.sequence.fiscal.year,account.model_account_sequence_fiscalyear,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_valores_atributos_resp_af,grp.valores_atributos,grp_activo_fijo.model_grp_valores_atributos,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_activo_fijo_resp_af,grp.atributos,grp_activo_fijo.model_grp_atributos,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_hist_responsable_resp_af,grp.historial_responsable,grp_activo_fijo.model_grp_historial_responsable,grp_activo_fijo.grp_af_responsable,1,1,1,0
access_grp_hist_baja_resp_af,grp.historial_baja_activo,grp_activo_fijo.model_grp_historial_baja_activo,grp_activo_fijo.grp_af_responsable,1,1,1,0
access_grp_motivo_baja_resp_af,grp.motivo_baja,grp_activo_fijo.model_grp_motivos_baja,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_tipos_bien_infor_resp_af,grp.tipos_bien_informatica,grp_activo_fijo.model_grp_tipos_bien_informatica,grp_activo_fijo.grp_af_responsable,1,1,0,0
access_grp_tipo_impresoras_resp_af,grp.tipos_impresoras,grp_activo_fijo.model_grp_tipos_impresoras,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_cat_obra_arte_resp_af,grp.categorias_obras_arte,grp_activo_fijo.model_grp_cat_obras_arte,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_gen_obras_arte_resp_af,grp.gen_obras_arte,grp_activo_fijo.model_grp_gen_obras_arte,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_forma_obras_arte_resp_af,grp.formas_obras_arte,grp_activo_fijo.model_grp_forma_obras_arte,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_etiquetas_obras_arte_resp_af,grp.etiquetas.obras_arte,grp_activo_fijo.model_grp_etiquetas_obras_arte,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_motivo_alta_activo_grp_af_responsable,access_motivo_alta_activo_grp_af_responsable,model_motivo_alta_activo,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_af_inventory_admin,grp.account_asset_inventory,model_grp_account_asset_inventory,grp_af_inventory_admin,1,1,1,1
access_grp_af_inventory_line_admin,grp.account_asset_inventory_line,model_grp_account_asset_inventory_line,grp_af_inventory_admin,1,1,1,1
access_grp_af_inventory_r,grp.account_asset_inventory,model_grp_account_asset_inventory,grp_af_inventory_responsable,1,1,0,0
access_grp_af_inventory_line_r,grp.account_asset_inventory_line,model_grp_account_asset_inventory_line,grp_af_inventory_responsable,1,1,0,0
access_grp_af_inventory_user,grp.account_asset_inventory,model_grp_account_asset_inventory,base.group_user,1,0,0,0
access_grp_af_inventory_line_user,grp.account_asset_inventory_line,model_grp_account_asset_inventory_line,base.group_user,1,0,0,0
access_grp_ue_notificacion_resp_af,grp.categoria_ue_notificacion,model_grp_categoria_ue_notificacion,grp_af_responsable,1,0,0,0
access_grp_ue_notificacion_conf_af,grp.categoria_ue_notificacion conf AF,model_grp_categoria_ue_notificacion,grp_af_configuracion,1,1,1,1
access_grp_ue_notificacion_usuario_grp,grp.categoria_ue_notificacion usuario grp,model_grp_categoria_ue_notificacion,grp_seguridad.grp_usuario,1,0,0,0
access_grp_usuario_asset_category,account.asset.category grp usuario,account_asset.model_account_asset_category,grp_seguridad.grp_usuario,1,0,0,0
access_grp_af_no_inventariado_admin,grp.af_no_inventariado,model_grp_af_no_inventariado,grp_af_inventory_admin,1,1,1,1
access_grp_af_no_inventariado_r,grp.af_no_inventariado,model_grp_af_no_inventariado,grp_af_inventory_responsable,1,1,0,0
access_grp_af_no_inventariado_user,grp.af_no_inventariado,model_grp_af_no_inventariado,base.group_user,1,0,0,0
access_grp_af_account_user_poliza_seguro,access_name_grp_af_account_user_poliza_seguro,grp_activo_fijo.model_account_asset_asset_poliza_seguro,account.group_account_user,1,0,0,0
access_grp_af_account_manager_poliza_seguro,access_name_grp_af_account_manager_poliza_seguro,grp_activo_fijo.model_account_asset_asset_poliza_seguro,account.group_account_manager,1,1,1,1
access_grp_af_configuracion_poliza_seguro,access_name_grp_af_configuracion_poliza_seguro,grp_activo_fijo.model_account_asset_asset_poliza_seguro,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_af_consulta_poliza_seguro,access_name_grp_af_consulta_poliza_seguro,grp_activo_fijo.model_account_asset_asset_poliza_seguro,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_af_responsable_poliza_seguro,access_name_grp_af_responsable_user_poliza_seguro,grp_activo_fijo.model_account_asset_asset_poliza_seguro,grp_activo_fijo.grp_af_responsable,1,1,1,1
access_grp_af_responsable_fin_asset,access_name_grp_af_responsable_fin_asset,grp_activo_fijo.model_account_asset_asset,grp_activo_fijo.grp_af_responsable_financiero,1,1,1,1
access_grp_af_responsable_fin_asset_depr_line,access_name_grp_af_responsable_fin_asset_depr_line,grp_activo_fijo.model_account_asset_depreciation_line,grp_activo_fijo.grp_af_responsable_financiero,1,1,1,1
access_grp_af_responsable_fin_asset_history,access_name_grp_af_responsable_fin_asset_history,account_asset.model_account_asset_history,grp_activo_fijo.grp_af_responsable_financiero,1,1,1,1
access_grp_af_responsable_fin_account_move_line,access_name_grp_af_responsable_fin_account_move_line,account.model_account_move_line,grp_activo_fijo.grp_af_responsable_financiero,1,1,1,1
access_grp_af_responsable_fin_account_move,access_name_grp_af_responsable_fin_account_move,account.model_account_move,grp_activo_fijo.grp_af_responsable_financiero,1,1,1,1
access_grp_af_responsable_conf_grp_obras_curso,access_name_grp_af_responsable_conf_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,grp_activo_fijo.grp_af_configuracion,1,1,1,1
access_grp_af_responsable_conf_grp_obras_curso_linea,access_name_grp_af_responsable_conf_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,grp_activo_fijo.grp_af_responsable_financiero,1,1,1,1
access_grp_group_account_invoice_grp_obras_curso_linea,name_access_grp_group_account_invoice_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,account.group_account_invoice,1,1,1,1
access_grp_group_account_invoice_grp_obras_curso,name_access_grp_group_account_invoice_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,account.group_account_invoice,1,1,1,1
access_grp_group_user_grp_obras_curso_linea,name_access_grp_group_user_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,base.group_user,1,1,1,1
access_grp_group_user_grp_obras_curso,name_access_grp_group_user_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,base.group_user,1,1,1,1
access_grp_group_account_user_grp_obras_curso_linea,name_access_grp_group_account_user_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,account.group_account_user,1,1,1,1
access_grp_group_account_user_grp_obras_curso,name_access_grp_group_account_user_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,account.group_account_user,1,1,1,1
access_grp_group_stock_user_grp_obras_curso_linea,name_access_grp_group_stock_user_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,stock.group_stock_user,1,1,1,1
access_grp_group_stock_user_grp_obras_curso,name_access_grp_group_stock_user_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,stock.group_stock_user,1,1,1,1
access_grp_group_purchase_user_grp_obras_curso_linea,name_access_grp_group_purchase_user_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,purchase.group_purchase_user,1,1,1,1
access_grp_group_purchase_user_grp_obras_curso,name_access_grp_group_purchase_user_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,purchase.group_purchase_user,1,1,1,1
access_grp_group_purchase_manager_grp_obras_curso_linea,name_access_grp_group_purchase_manager_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,purchase.group_purchase_manager,1,1,1,1
access_grp_group_purchase_manager_grp_obras_curso,name_access_grp_group_purchase_manager_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,purchase.group_purchase_manager,1,1,1,1
access_grp_group_sale_salesman_grp_obras_curso_linea,name_access_grp_group_sale_salesman_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,base.group_sale_salesman,1,1,1,1
access_grp_group_sale_salesman_grp_obras_curso,name_access_grp_group_sale_salesman_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,base.group_sale_salesman,1,1,1,1
access_grp_grp_informes_conf_grp_obras_curso_linea,name_access_grp_grp_informes_conf_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,grp_seguridad.grp_informes,1,1,1,1
access_grp_grp_informes_conf_grp_obras_curso,name_access_grp_grp_informes_conf_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,grp_seguridad.grp_informes,1,1,1,1
access_grp_group_grp_permisos_varios_grp_obras_curso_linea,name_access_grp_group_grp_permisos_varios_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,grp_seguridad.group_grp_permisos_varios,1,1,1,1
access_grp_group_grp_permisos_varios_grp_obras_curso,name_access_grp_group_grp_permisos_varios_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,grp_seguridad.group_grp_permisos_varios,1,1,1,1
access_grp_grp_compras_apg_Jefe_de_compras_grp_obras_curso_linea,name_access_grp_grp_compras_apg_Jefe_de_compras_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_grp_compras_apg_Jefe_de_compras_grp_obras_curso,name_access_grp_grp_compras_apg_Jefe_de_compras_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_grp_compras_apg_Responsable_SIIF_grp_obras_curso_linea,name_access_grp_grp_compras_apg_Responsable_SIIF_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_grp_compras_apg_Responsable_SIIF_grp_obras_curso,name_access_grp_grp_compras_apg_Responsable_SIIF_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_group_hr_user_grp_obras_curso_linea,name_access_grp_group_hr_user_grp_obras_curso_linea,grp_activo_fijo.model_grp_obras_curso_linea,base.group_hr_user,1,1,1,1
access_grp_group_hr_user_grp_obras_curso,name_access_grp_group_hr_user_grp_obras_curso,grp_activo_fijo.model_grp_obras_curso,base.group_hr_user,1,1,1,1

access_grp_af_responsable_account_journal,access_name_grp_af_responsable_account_journal,account.model_account_journal,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0
access_grp_af_responsable_account_period,access_name_grp_af_responsable_account_period,account.model_account_period,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0
access_grp_af_responsable_ir_sequence,access_name_grp_af_responsable_ir_sequence,base.model_ir_sequence,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0
access_grp_af_responsable_ir_property,access_name_grp_af_responsable_ir_property,base.model_ir_property,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_af_conf_grp_aplicar_costos_extra,access_name_grp_af_conf_grp_aplicar_costos_extra,grp_activo_fijo.model_grp_aplicar_costos_extra,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_af_conf_grp_aplicar_costos_extra_account_asset,access_name_grp_af_conf_grp_aplicar_costos_extra_account_asset,grp_activo_fijo.model_grp_costos_extra_account_asset,grp_activo_fijo.grp_af_configuracion,1,0,0,0

access_grp_af_resp_grp_aplicar_costos_extra,access_name_grp_af_resp_grp_aplicar_costos_extra,grp_activo_fijo.model_grp_aplicar_costos_extra,grp_activo_fijo.grp_af_responsable_financiero,1,1,1,1
access_grp_af_resp_finan_account_invoice_line,access_name_grp_af_resp_finan_account_invoice_line,account.model_account_invoice_line,grp_activo_fijo.grp_af_responsable_financiero,1,1,0,0
access_grp_af_resp_grp_aplicar_costos_extra_account_asset,access_name_grp_af_resp_grp_aplicar_costos_extra_account_asset,grp_activo_fijo.model_grp_costos_extra_account_asset,grp_activo_fijo.grp_af_responsable_financiero,1,1,1,1

access_account_retention_line_grp_af_responsable_financiero,Account Retetion line | Responsable financiero AF | Leer,uy_retenciones.model_account_retention_line,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0
access_account_retention_line_grp_af_responsable,Account Retetion line | Responsable AF | Leer,uy_retenciones.model_account_retention_line,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_account_retention_line_irpf_grp_af_responsable_financiero,Invoice Retention Lines IRPF | Responsable financiero AF | Leer,uy_retenciones.model_account_retention_line_irpf,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0
access_account_retention_line_irpf_grp_af_responsable_financiero,Invoice Retention Lines IRPF | Responsable AF | Leer,uy_retenciones.model_account_retention_line_irpf,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_account_global_retention_line_af_responsable_af,account_global_retention_line_responsable_af_name,uy_retenciones.model_account_global_retention_line,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_account_asset_encargado_almacen_hist_resp,name_access_account_asset_encargado_almacen_hist_resp,grp_activo_fijo.model_grp_historial_responsable,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,0
access_account_analytic_line_resp_finan_af,name_access_account_analytic_line_resp_finan_af,account.model_account_analytic_line,grp_activo_fijo.grp_af_responsable_financiero,1,1,1,0

access_account_invoice_conf_af,access_name_account_invoice_conf_af,account.model_account_invoice,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_account_invoice_cons_af_comp,access_name_account_invoice_cons_af_comp,account.model_account_invoice,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_account_invoice_resp_af,access_name_account_invoice_resp_af,account.model_account_invoice,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_account_invoice_resp_financiero_af,access_name_account_invoice_resp_financiero_af,account.model_account_invoice,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_compras_apg_conf_af,access_name_grp_compras_apg_conf_af,grp_compras_estatales.model_grp_compras_apg,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_compras_apg_cons_af_comp,access_name_grp_compras_apg_cons_af_comp,grp_compras_estatales.model_grp_compras_apg,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_compras_apg_resp_af,access_name_grp_compras_apg_resp_af,grp_compras_estatales.model_grp_compras_apg,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_compras_apg_resp_financiero_af,access_name_grp_compras_apg_resp_financiero_af,grp_compras_estatales.model_grp_compras_apg,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_purchase_order_conf_af,access_name_purchase_order_conf_af,purchase.model_purchase_order,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_purchase_order_cons_af_comp,access_name_purchase_order_cons_af_comp,purchase.model_purchase_order,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_purchase_order_resp_af,access_name_purchase_order_resp_af,purchase.model_purchase_order,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_purchase_order_resp_financiero_af,access_name_purchase_order_resp_financiero_af,purchase.model_purchase_order,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_cotizaciones_conf_af,access_name_grp_cotizaciones_conf_af,grp_compras_estatales.model_grp_cotizaciones,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_cotizaciones_cons_af_comp,access_name_grp_cotizaciones_cons_af_comp,grp_compras_estatales.model_grp_cotizaciones,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_cotizaciones_resp_af,access_name_grp_cotizaciones_resp_af,grp_compras_estatales.model_grp_cotizaciones,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_cotizaciones_resp_financiero_af,access_name_grp_cotizaciones_resp_financiero_af,grp_compras_estatales.model_grp_cotizaciones,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_ubicacion_fisica_af_configuracion,access_name_grp_ubicacion_fisica_af_configuracion,grp_activo_fijo.model_grp_ubicacion_fisica,grp_activo_fijo.grp_af_configuracion,1,1,1,1
access_grp_ubicacion_fisica_grp_af_consulta,access_name_grp_ubicacion_fisica_grp_af_consulta,grp_activo_fijo.model_grp_ubicacion_fisica,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_ubicacion_fisica_grp_af_responsable_financiero,access_name_grp_ubicacion_fisica_grp_af_responsable_financiero,grp_activo_fijo.model_grp_ubicacion_fisica,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0
access_grp_ubicacion_fisica_grp_af_responsable,access_name_grp_ubicacion_fisica_grp_af_responsable,grp_activo_fijo.model_grp_ubicacion_fisica,grp_activo_fijo.grp_af_responsable,1,0,0,0
