id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_rupe_cuentas_bancarias_varios,varios.rupe.cuentas.bancarias,grp_rupe.model_rupe_cuentas_bancarias,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_rupe_cuentas_bancarias_apg_Responsable_SIIF,responsable.siif.rupe.cuentas.bancarias,grp_rupe.model_rupe_cuentas_bancarias,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,0
access_rupe_cuentas_bancarias_account,account.rupe.cuentas.bancarias,grp_rupe.model_rupe_cuentas_bancarias,account.group_account_invoice,1,0,0,0
access_rupe_cuentas_bancarias_manager,account.manager.rupe.cuentas.bancarias,grp_rupe.model_rupe_cuentas_bancarias,account.group_account_manager,1,1,1,0
access_rupe_proveedores_pc_comprador,access_name_rupe_proveedores_pc_comprador,grp_rupe.model_grp_proveedores_rupe_busqueda,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_rupe_proveedores_rupe_pc_comprador,access_name_rupe_proveedores_rupe_pc_comprador,grp_rupe.model_rupe_proveedores,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_rupe_proveedores_jefe_compras,access_rupe_proveedores_jefe_compras,grp_rupe.model_carga_proveedores,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_rupe_proveedores_jefe_compras_error,access_rupe_proveedores_jefe_compras_error,grp_rupe.model_carga_proveedores_error,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_rupe_proveedores_grp_group_basico_Compras,access_rupe_proveedores_grp_group_basico_Compras,grp_rupe.model_carga_proveedores,grp_seguridad.grp_group_basico_Compras,1,1,1,1
access_rupe_proveedores_grp_group_basico_Compras_error,access_rupe_proveedores_grp_group_basico_Compras_error,grp_rupe.model_carga_proveedores_error,grp_seguridad.grp_group_basico_Compras,1,1,1,1

access_rupe_proveedores_grp_group_proveedores_rupe,access_name_rupe_proveedores_grp_group_proveedores_rupe,grp_rupe.model_rupe_proveedores,grp_seguridad.grp_group_proveedores_rupe,1,1,1,0
access_rupe_datos_comunicacion_proveedor_grp_group_proveedores_rupe,access_name_rupe_datos_comunicacion_proveedor_grp_group_proveedores_rupe,grp_rupe.model_rupe_datos_comunicacion_proveedor,grp_seguridad.grp_group_proveedores_rupe,1,0,0,0
access_rupe_cuentas_bancarias_grp_group_proveedores_rupe,access_name_rupe_cuentas_bancarias_grp_group_proveedores_rupe,grp_rupe.model_rupe_cuentas_bancarias,grp_seguridad.grp_group_proveedores_rupe,1,0,0,0
access_proveedores_rupe_busqueda_grp_group_proveedores_rupe,access_name_proveedores_rupe_busqueda_grp_group_proveedores_rupe,grp_rupe.model_grp_proveedores_rupe_busqueda,grp_seguridad.grp_group_proveedores_rupe,1,1,1,0
access_res_partner_busqueda_grp_group_proveedores_rupe,access_name_res_partner_grp_group_proveedores_rupe,base.model_res_partner,grp_seguridad.grp_group_proveedores_rupe,1,1,1,0
access_grp_proveedores_rupe_busqueda_mant_proveedores,access_name_grp_proveedores_rupe_busqueda_mant_proveedores,model_grp_proveedores_rupe_busqueda,grp_seguridad.grp_mant_proveedores,1,1,1,0
access_rupe_proveedores_mant_proveedores,access_name_rupe_proveedores_mant_proveedores,model_rupe_proveedores,grp_seguridad.grp_mant_proveedores,1,1,0,0