"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_analista","account_analista","account.model_account_model","grp_analista_contable",1,1,1,1
"access_account_model_line_analista","account_model_line_analista","account.model_account_model_line","grp_analista_contable",1,1,1,1
"access_account_subscription_line_analista","account_subscription_line_analista","account.model_account_subscription_line","grp_analista_contable",1,1,1,1
"access_account_subscription_analista","account_subscription_analista","account.model_account_subscription","grp_analista_contable",1,1,1,1
"access_ir_model_access_analista","ir_model_access_analista","base.model_ir_model_data","grp_analista_contable",1,1,1,1
"access_ir_model_access_data_analista","ir_model_access_data_analista","base.model_ir_model_access","grp_analista_contable",1,1,1,1
"acces_account_move_aux_cont","account_move_auxiliar","account.model_account_move","grp_auxiliar_contable",1,1,1,1
"acces_account_move_line_aux_cont","account_move_line_aux_cont","account.model_account_move_line","grp_auxiliar_contable",1,1,1,1
"acces_account_model_line","account_model_line","account.model_account_model_line","grp_auxiliar_contable",1,0,0,0
"acces_account_move_reconcile_aux","account_move_reconcile_aux","account.model_account_move_reconcile","grp_auxiliar_contable",1,1,1,1
"acces_account_subscription manager","account_subscription manager","account.model_account_subscription","grp_auxiliar_contable",1,0,0,0
"acces_account_account_aux_cont","account_account_aux_cont","account.model_account_account","grp_auxiliar_contable",1,0,0,0
"acces_account_journal_aux_cont","account_journal_aux_cont","account.model_account_journal","grp_auxiliar_contable",1,0,0,0
"acces_account_tax_code_aux","account_tax_code_aux","account.model_account_tax_code","grp_auxiliar_contable",1,0,0,0
"acces_account_analytic_journal_aux","account_analytic_journal_aux","account.model_account_analytic_journal","grp_auxiliar_contable",1,0,0,0
"acces_account_tax_aux","account_tax_aux_cont","account.model_account_tax","grp_auxiliar_contable",1,0,0,0
"acces_res_partner_aux_cont","acces_res_partner_aux_cont","account.model_res_partner","grp_auxiliar_contable",1,0,0,0
"acces_account_fiscalyear_aux_cont","account_fiscalyear_aux_cont","account.model_account_fiscalyear","grp_auxiliar_contable",1,0,0,0
"acces_account_model","account_model","account.model_account_model","grp_auxiliar_contable",1,0,0,0
"acces_account_analytic_line invoice","account_analytic_line invoice","account.model_account_analytic_line","grp_auxiliar_contable",1,1,1,1
"acces_res_currency_aux_cont","acces_res_currency_aux_cont","account.model_res_currency","grp_auxiliar_contable",1,0,0,0
"acces_account_period_aux_cont","account_period_aux_cont","account.model_account_period","grp_auxiliar_contable",1,0,0,0
"acces_account_journ_period_aux","account_journal_period_aux","account.model_account_journal_period","grp_auxiliar_contable",1,1,1,0
"acces_account_account_type invoice","account_account_type invoice","account.model_account_account_type","grp_auxiliar_contable",1,0,0,0
"acces_res_currency_rate_aux","acces_res_currency_rate_aux","base.model_res_currency_rate","grp_auxiliar_contable",1,0,0,0
"acces_account_sequence_fiscalyear_aux_cont","account_sequence_fiscalyear_aux_cont","account.model_account_sequence_fiscalyear","grp_auxiliar_contable",1,0,0,0
"acces_analytic_account_aux","analytic_account_aux","analytic.model_account_analytic_account","grp_auxiliar_contable",1,0,0,0
"acces_account_journal_cierre_ej","account_journal_cierre_ej","account.model_account_journal","grp_cierre_ejercicio",1,0,0,0
"acces_account_fiscalyear_cierre_ej","account_fiscalyear_cierre_eje","account.model_account_fiscalyear","grp_cierre_ejercicio",1,0,0,0
"acces_account_journal_period_cierre_ej","account_journal_period_Cierre_Ejerc","account.model_account_journal_period","grp_cierre_ejercicio",1,1,1,1
"acces_account_move_line_cierre_ej","account_move_line_cierre_ejerc","account.model_account_move_line","grp_cierre_ejercicio",1,0,1,0
"acces_account_move_cierre_ej","account_move_cierre_ej","account.model_account_move","grp_cierre_ejercicio",1,0,1,0
"acces_account_period_cierre_ej","account_period_cierre_ej","account.model_account_period","grp_cierre_ejercicio",1,0,0,0
"acces_account_tax_template","account_tax_template","account.model_account_tax_template","grp_configuracion_contabilidad",1,1,1,1
"acces_account_chart_template","account_chart_template","account.model_account_chart_template","grp_configuracion_contabilidad",1,1,1,1
"acces_account_tax_code_template","account_tax_code_template","account.model_account_tax_code_template","grp_configuracion_contabilidad",1,1,1,1
"acces_account_account_template","account_account_template","account.model_account_account_template","grp_configuracion_contabilidad",1,1,1,1
"acces_code_tax","code_tax","account.model_account_tax_code","grp_configuracion_contabilidad",1,1,1,1
"acces_res_currency_rate_conf_contab","res_currency_rate_conf_cont","base.model_res_currency_rate","grp_configuracion_contabilidad",1,1,1,1
"acces_res_currency_conf_contab","res_currency_conf_contab","account.model_res_currency","grp_configuracion_contabilidad","grp_configuracion_contabilidad",1,0,0,0
"acces_account_fiscalyear_conf_cont","account_fiscalyear_conf_cont","account.model_account_fiscalyear","grp_configuracion_contabilidad",1,0,0,0
"acces_account_analytic_journal_config_cont","account_analytic_journal_config_cont","account.model_account_analytic_journal","grp_configuracion_contabilidad",1,1,1,1
"acces_account_period_conf_cont","account_period_conf_cont","account.model_account_period","grp_configuracion_contabilidad",1,0,0,0
"acces_account_tax_conf_cont","account_tax_conf_cont","account.model_account_tax","grp_configuracion_contabilidad",1,1,1,1
"acces_account_financial_report","account_financial_report","account.model_account_financial_report","grp_configuracion_contabilidad",1,1,1,1
"acces_account_move_line_conf_cont","account_move_line_conf_cont","account.model_account_move_line","grp_configuracion_contabilidad",1,0,0,0
"acces_account_account","account_account","account.model_account_account","grp_configuracion_contabilidad",1,1,1,1
"acces_account_type","account_type","account.model_account_account_type","grp_configuracion_contabilidad",1,1,1,1
"acces_analytic_account_conf_cont","analytic_account_conf_cont","analytic.model_account_analytic_account","grp_configuracion_contabilidad",1,1,1,1
"acces_account_journal_conf_cont","account_journal_conf_cont","account.model_account_journal","grp_configuracion_contabilidad",1,1,1,1
"acces_account_journal_cashbox_line","account_journal_cashbox_line","account.model_account_journal_cashbox_line","grp_configuracion_contabilidad",1,1,1,1
"acces_account_move_line_const_as","account_move_line_const_as","account.model_account_move_line","grp_consulta_asientos",1,0,0,0
"account_move_const_as","account_move_const_as","account.model_account_move","grp_consulta_asientos",1,0,0,0
"account_journal_const_as","account_journal_const_as","account.model_account_journal","grp_consulta_asientos",1,0,0,0
"analytic_account_line_const_as","analytic_account_line_const_as","account.model_account_analytic_line","grp_consulta_asientos",1,0,0,0
"account_period_const_as","account_period_const_as","account.model_account_period","grp_consulta_asientos",1,0,0,0
"account_type_const_as","account_type_const_as","account.model_account_account_type","grp_consulta_asientos",1,0,0,0
"account_journal_cashbox_line_const_as","account_journal_cashbox_line_const_as","account.model_account_journal_cashbox_line","grp_consulta_asientos",1,0,0,0
"acces_product_price_history_inf","product_price_history_inf","product.model_product_price_history","grp_informes",1,0,0,0
"acces_report_account_report_journal_inf","report_account_report_journal_inf","account.model_report_account_report_journal","grp_informes",1,0,0,0
"acces_report_account_report_vat_inf","report_account_report_vat_inf","account.model_report_account_report_vat","grp_informes",1,0,0,0
"acces_account_sequence_fiscalyear_inf","account_sequence_fiscalyear_inf","account.model_account_sequence_fiscalyear","grp_informes",1,0,0,0
"acces_ir_ui_menu_inf","ir_ui_menu_inf","base.model_ir_ui_menu","grp_informes",1,1,0,0
"acces_currency_rate_inf","currency_rate_inf","base.model_res_currency_rate","grp_informes",1,0,0,0
"acces_account_type_inf","account_type_inf","account.model_account_account_type","grp_informes",1,0,0,0
"acces_temp_range_inf","temp_range_inf","account.model_temp_range","grp_informes",1,0,0,0
"acces_account_journal_cashbox_line_inf","account_journal_cashbox_line_inf","account.model_account_journal_cashbox_line","grp_informes",1,0,0,0
"acces_payment_term_inf","payment_term_inf","account.model_account_payment_term","grp_informes",1,0,0,0
"acces_fiscal_position_inf","fiscal_position_inf","account.model_account_fiscal_position","grp_informes",1,0,0,0
"acces_account_bank_sta_pree_inf","account_bank_sta_pree_inf","account.model_account_statement_operation_template","grp_informes",1,0,0,0
"acces_template_inf","template_inf","account.model_account_chart_template","grp_informes",1,0,0,0
"acces_account_template_inf","account_template_inf","account.model_account_account_template","grp_informes",1,0,0,0
"acces_tax_position_template_inf","tax_position_template_inf","account.model_account_fiscal_position_tax_template","grp_informes",1,0,0,0
"acces_fiscal_position_template_inf","fiscal_position_template_inf","account.model_account_fiscal_position_template","grp_informes",1,0,0,0
"acces_tax_template_inf","tax_template_inf","account.model_account_tax_template","grp_informes",1,0,0,0
"acces_tax_template_code_inf","tax_template_code_inf","account.model_account_tax_code_template","grp_informes",1,0,0,0
"acces_account_journal_period_inf","account_journal_period_inf","account.model_account_journal_period","grp_informes",1,0,0,0
"acces_account_period_inf","account_period_inf","account.model_account_period","grp_informes",1,0,0,0
"acces_sales_order_inf","sales_order_inf","sale.model_sale_order","grp_informes",1,0,0,0
"acces_fiscal_mapeo_inf","fiscal_mapeo_inf","account.model_account_fiscal_position_account_template","grp_informes",1,0,0,0
"acces_sales_order_line_inf","sales_order_line_inf","sale.model_sale_order_line","grp_informes",1,0,0,0
"acces_payment_term_line_inf","payment_term_line_inf","account.model_account_payment_term_line","grp_informes",1,0,0,0
"acces_analytic_line_inf","analytic_line_inf","account.model_account_analytic_line","grp_informes",1,0,0,0
"acces_cash_line_inf","cash_line_inf","account.model_account_cashbox_line","grp_informes",1,0,0,0
"acces_account_bank_statement_line_inf","account_bank_statement_line_inf","account.model_account_bank_statement_line","grp_informes",1,0,0,0
"acces_account_voucher_line_inf","account_voucher_line_inf","account.model_account_invoice_line","grp_informes",1,0,0,0
"acces_report_invoice_created_inf","report_invoice_created_inf","account.model_report_invoice_created","grp_informes",1,1,1,1
"acces_account_financial_report_inf","ccount_financial_report_inf","account.model_account_financial_report","grp_informes",1,1,1,1
"acces_tax_voucher_inf","tax_voucher_inf","account.model_account_invoice_tax","grp_informes",1,0,0,0
"acces_account_voucher_inf","account_voucher_inf","account.model_account_invoice","grp_informes",1,0,0,0
"acces_account_bank_statement_inf","account_bank_statement_inf","account.model_account_bank_statement","grp_informes",1,0,0,0
"acces_account_invoice_report_inf","account_invoice_report_inf","account.model_account_invoice_report","grp_informes",1,0,0,0
"acces_analytic_entries_report_inf","analytic_entries_report_inf","account.model_analytic_entries_report","grp_informes",1,0,0,0
"acces_fiscal_year_inf","fiscal_year_inf","account.model_account_fiscalyear","grp_informes",1,0,0,0
"acces_analytic_journal_inf","analytic_journal_inf","account.model_account_analytic_journal","grp_informes",1,0,0,0
"acces_account_journal_inf","account_journal_inf","account.model_account_journal","grp_informes",1,0,0,0
"acces_account_tax_code_inf","account_tax_code_inf","account.model_account_tax_code","grp_informes",1,1,0,0
"acces_analytic_account_inf","analytic_account_inf","analytic.model_account_analytic_account","grp_informes",1,0,0,0
"acces_account_inf","account_inf","account.model_account_account","grp_informes",1,0,0,0
"acces_account_fiscal_position_inf","cont_fiscal_position_inf","account.model_account_fiscal_position_account","grp_informes",1,0,0,0
"acces_Contabilidad_Linea_de_subscripcion_inf","Contabilidad_Linea_de_subscripcion_inf","account.model_account_subscription_line","grp_informes",1,1,1,1
"acces_asiento_periodico_inf","asiento_periodico_inf","account.model_account_subscription","grp_informes",1,0,0,0
"acces_account_move_line_inf","account_move_line_inf","account.model_account_move_line","grp_informes",1,0,0,0
"acces_account_move_inf_inf","account_move_inf_inf","account.model_account_move","grp_informes",1,0,0,0
"acces_account_reasury_report_informes","account_reasury_report_informes","account.model_account_treasury_report","grp_informes",1,1,1,1
"acces_account_entries_report_inf","account_entries_report_inf","account.model_account_entries_report","grp_informes",1,0,0,0
"acces_report_aged_receivable_inf","report_aged_receivable_inf","account.model_report_aged_receivable","grp_informes",1,1,1,1
"acces_fiscal_pos_tax_inf","fiscal_pos_tax_inf","account.model_account_fiscal_position_tax","grp_informes",1,0,0,0
"acces_tax_inf","tax_inf","account.model_account_tax","grp_informes",1,0,0,0
"acces_res_partnrer_category","res_partnrer_category","base.model_res_partner_category","grp_mant_proveedores",1,1,1,1
"acces_res_partner_mant_prov","res_partner_mant_prov","account.model_res_partner","grp_mant_proveedores",1,1,1,1
"acces_res_partner_bank_acct","res_partner_bank_acct","account.model_res_partner_bank","grp_mant_proveedores",1,1,1,1
"acces_res_partner_title_mant_prov","res_partner_title_mant_prov","base.model_res_partner_title","grp_mant_proveedores",1,1,1,1
"acces_account_move_line_mant_prov","account_move_line_mant_prov","account.model_account_move_line","grp_mant_proveedores",1,0,0,0
"acces_res_partner_bank_acc_type","res_partner_bank_acc_type","base.model_res_partner_bank_type","grp_mant_proveedores",1,1,1,1
"acces_ir_property","ir_property","base.model_ir_property","grp_mant_proveedores",1,1,1,1
"acces_res_currency_rate_cot","res_currency_rate_cot","base.model_res_currency_rate","grp_monedas_cotizaciones",1,1,1,1
"acces_res_currency_account","res_currency_account_cot","account.model_res_currency","grp_monedas_cotizaciones",1,1,1,1
"acces_account_fiscalyear_per","account_fiscalyear_per","account.model_account_fiscalyear","grp_periodos_contables",1,1,1,1
"acces_account_period_per","account_period_per","account.model_account_period","grp_periodos_contables",1,1,1,1
"acces_account_move_per","account_move_per","account.model_account_move","grp_periodos_contables",1,0,0,0
"acces_purcahses_order_report_vizual","purcahses_order_report_vizual","purchase.model_purchase_report","grp_visualizacion_contrato_proveed",1,0,0,0
"acces_account_journal_period_asiento_ccrre","account_journal_period_asiento_ccrre","account.model_account_journal_period","grp_asientos_cierre_apertura",1,1,1,1
"acces_Asiento contable_asiento_ccrre","Asiento contable_asiento_ccrre","account.model_account_move","grp_asientos_cierre_apertura",1,1,1,0
"acces_account_move_line_asiento_ccrre","account_move_line_asiento_ccrre","account.model_account_move_line","grp_asientos_cierre_apertura",1,1,1,0
"acces_account_fiscalyear_asiento_ccrre","account_fiscalyear_asiento_ccrre","account.model_account_fiscalyear","grp_asientos_cierre_apertura",1,0,0,0
"acces_account_period_asiento_ccrre","account_period_asiento_ccrre","account.model_account_period","grp_asientos_cierre_apertura",1,0,0,0
"acces_account_journal_asiento_ccrre","account_journal_asiento_ccrre","account.model_account_journal","grp_asientos_cierre_apertura",1,0,0,0
"acces_res_partner_category_consulta_prov","res_partrer_category_consulta_prov","base.model_res_partner_category","grp_consulta_proveedores",1,0,0,0
"acces_res_partner_consulta_prov","res_partner_consulta_prov","account.model_res_partner","grp_consulta_proveedores",1,0,0,0
"acces_res_partner_bank_acc_consulta_prov","res_partner_bank_acc_consulta_prov","account.model_res_partner_bank","grp_consulta_proveedores",1,0,0,0
"acces_res_partner_title_consulta_prov","res_partner_title_consulta_prov","base.model_res_partner_title","grp_consulta_proveedores",1,0,0,0
"acces_account_move_line_consulta_prov","account_move_line_consulta_prov","account.model_account_move_line","grp_consulta_proveedores",1,0,0,0
"acces_res_partner_bank_acc_type_consulta_prov","res_partner_bank_acc_type_consulta_prov","base.model_res_partner_bank_type","grp_consulta_proveedores",1,0,0,0
"acces_account_voucher_grp_gestor_pagos","acces_account_voucher_grp_gestor_pagos","account_voucher.model_account_voucher","grp_gestor_pagos",1,1,1,1
"acces_account_voucher_line_grp_gestor_pagos","acces_account_voucher_line_grp_gestor_pagos","account_voucher.model_account_voucher_line","grp_gestor_pagos",1,1,1,1
"acces_account_journal_grp_gestor_pagos","acces_account_journal_grp_gestor_pagos","account.model_account_journal","grp_gestor_pagos",1,1,0,0
"acces_account_move_grp_gestor_pagos","acces_account_move_grp_gestor_pagos","account.model_account_move","grp_gestor_pagos",1,1,1,1
"acces_account_move_line_grp_gestor_pagos","acces_account_move_line_grp_gestor_pagos","account.model_account_move_line","grp_gestor_pagos",1,1,1,1
"acces_account_move_reconcile_grp_gestor_pagos","acces_account_move_reconcile_grp_gestor_pagos","account.model_account_move_reconcile","grp_gestor_pagos",1,1,1,1
"account.access_account_analytic_journal_user","account.analytic.journal","account.model_account_analytic_journal","base.group_user",1,0,0,0
